CCS PCH C Compiler, Version 5.007, 61971               13-Tem-16 16:13

               Filename:   C:\Users\JMTech\Desktop\PC ÝLE USB KONTOLLÜ KABLOSUZ (RF ÝLE) 4 KANALLI RÖLE DEVRESÝ\DEVRE ÞEMASI VE KODLAR\CCS C\Verici\2550\2550_Verici.lst

               ROM used:   4464 bytes (14%)
                           Largest free fragment is 28304
               RAM used:   379 (19%) at main() level
                           417 (20%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 31
0972:  MOVLW  04
0974:  ADDWF  x85,W
0976:  MOVWF  FEA
0978:  MOVLW  84
097A:  MOVWF  FEF
....................    } 
097C:  BRA    099A
....................    else  
....................    { 
....................       EP_BDxST_O(endpoint) = 0x84; 
097E:  CLRF   x8D
0980:  MOVFF  82,8C
0984:  CLRF   x8F
0986:  MOVLW  08
0988:  MOVWF  x8E
098A:  RCALL  02C0
098C:  MOVFF  01,FE9
0990:  MOVLW  04
0992:  ADDWF  02,W
0994:  MOVWF  FEA
0996:  MOVLW  84
0998:  MOVWF  FEF
....................    } 
099A:  GOTO   0A38 (RETURN)
.................... } 
....................  
.................... // see usb_hw_layer.h for documentation 
.................... void usb_unstall_ep(unsigned int8 endpoint)  
.................... { 
....................    int1 direction; 
....................     
....................    direction = bit_test(endpoint,7); 
*
08EC:  BCF    x83.0
08EE:  BTFSC  x82.7
08F0:  BSF    x83.0
....................    endpoint &= 0x7F; 
08F2:  BCF    x82.7
....................     
....................    if (direction)  
08F4:  BTFSS  x83.0
08F6:  BRA    0926
....................    { 
....................      #if USB_IGNORE_RX_DTS 
....................       EP_BDxST_I(endpoint) = 0x80; 
....................      #else 
....................       EP_BDxST_I(endpoint) = 0x88; 
08F8:  CLRF   x8D
08FA:  MOVFF  82,8C
08FE:  CLRF   x8F
0900:  MOVLW  08
0902:  MOVWF  x8E
0904:  RCALL  02C0
0906:  MOVFF  02,85
090A:  MOVFF  01,84
090E:  MOVLW  04
0910:  ADDWF  x84,F
0912:  MOVLW  00
0914:  ADDWFC x85,F
0916:  MOVFF  84,FE9
091A:  MOVLW  04
091C:  ADDWF  x85,W
091E:  MOVWF  FEA
0920:  MOVLW  88
0922:  MOVWF  FEF
....................      #endif 
....................    } 
0924:  BRA    0940
....................    else  
....................    { 
....................       EP_BDxST_O(endpoint) = 0x00; 
0926:  CLRF   x8D
0928:  MOVFF  82,8C
092C:  CLRF   x8F
092E:  MOVLW  08
0930:  MOVWF  x8E
0932:  RCALL  02C0
0934:  MOVFF  01,FE9
0938:  MOVLW  04
093A:  ADDWF  02,W
093C:  MOVWF  FEA
093E:  CLRF   FEF
....................    } 
0940:  GOTO   0A2C (RETURN)
.................... } 
....................  
.................... // see usb_hw_layer.h for documentation 
.................... int1 usb_endpoint_stalled(unsigned int8 endpoint)  
.................... { 
....................    int1 direction; 
....................    unsigned int8 st; 
....................     
....................    direction = bit_test(endpoint,7); 
*
099E:  BCF    x83.0
09A0:  BTFSC  x82.7
09A2:  BSF    x83.0
....................    endpoint &= 0x7F; 
09A4:  BCF    x82.7
....................     
....................    if (direction)  
09A6:  BTFSS  x83.0
09A8:  BRA    09D8
....................    { 
....................       st=EP_BDxST_I(endpoint); 
09AA:  CLRF   x8D
09AC:  MOVFF  82,8C
09B0:  CLRF   x8F
09B2:  MOVLW  08
09B4:  MOVWF  x8E
09B6:  RCALL  02C0
09B8:  MOVFF  02,86
09BC:  MOVFF  01,85
09C0:  MOVLW  04
09C2:  ADDWF  x85,F
09C4:  MOVLW  00
09C6:  ADDWFC x86,F
09C8:  MOVFF  85,FE9
09CC:  MOVLW  04
09CE:  ADDWF  x86,W
09D0:  MOVWF  FEA
09D2:  MOVFF  FEF,84
....................    } 
09D6:  BRA    09F4
....................    else  
....................    { 
....................       st=EP_BDxST_O(endpoint); 
09D8:  CLRF   x8D
09DA:  MOVFF  82,8C
09DE:  CLRF   x8F
09E0:  MOVLW  08
09E2:  MOVWF  x8E
09E4:  RCALL  02C0
09E6:  MOVFF  01,FE9
09EA:  MOVLW  04
09EC:  ADDWF  02,W
09EE:  MOVWF  FEA
09F0:  MOVFF  FEF,84
....................    } 
....................     
....................    return(bit_test(st,7) && bit_test(st,2)); 
09F4:  BTFSS  x84.7
09F6:  BRA    09FC
09F8:  BTFSC  x84.2
09FA:  BRA    0A00
09FC:  MOVLW  00
09FE:  BRA    0A02
0A00:  MOVLW  01
0A02:  MOVWF  01
0A04:  GOTO   0A4C (RETURN)
.................... } 
....................  
.................... // see usb_hw_layer.h for documentation 
.................... void usb_set_address(unsigned int8 address)  
.................... { 
....................    UADDR = address; 
*
0CF6:  MOVFF  83,F6E
....................     
....................    if (address)  
0CFA:  MOVF   x83,F
0CFC:  BZ    0D04
....................    { 
....................       usb_state = USB_STATE_ADDRESS; 
0CFE:  MOVLW  04
0D00:  MOVWF  22
....................    } 
0D02:  BRA    0D08
....................    else  
....................    { 
....................       usb_state = USB_STATE_POWERED; 
0D04:  MOVLW  02
0D06:  MOVWF  22
....................    } 
0D08:  GOTO   0D16 (RETURN)
.................... } 
....................  
.................... // see usb_hw_layer.h for documentation 
.................... void usb_set_configured(unsigned int8 config)  
.................... { 
....................    unsigned int8 en; 
....................    unsigned int16 addy; 
....................    unsigned int8 new_uep; 
....................    unsigned int16 len; 
....................    unsigned int8 i; 
....................     
....................    if (config == 0) 
*
05C2:  MOVF   x82,F
05C4:  BNZ   05CE
....................    { 
....................       // if config=0 then set addressed state 
....................       usb_state = USB_STATE_ADDRESS; 
05C6:  MOVLW  04
05C8:  MOVWF  22
....................       usb_disable_endpoints(); 
05CA:  RCALL  033E
....................    } 
05CC:  BRA    07A0
....................    else  
....................    { 
....................       // else set configed state 
....................       usb_state = USB_STATE_CONFIGURED;  
05CE:  MOVLW  05
05D0:  MOVWF  22
....................       addy = (unsigned int16)USB_DATA_BUFFER_LOCATION+(2*USB_MAX_EP0_PACKET_LENGTH); 
05D2:  MOVLW  04
05D4:  MOVWF  x85
05D6:  MOVLW  90
05D8:  MOVWF  x84
....................       for (en=1; en<USB_NUM_UEP; en++)  
05DA:  MOVLW  01
05DC:  MOVWF  x83
05DE:  MOVF   x83,W
05E0:  SUBLW  0F
05E2:  BTFSS  FD8.0
05E4:  BRA    07A0
....................       { 
....................          // enable and config endpoints based upon user configuration 
....................          usb_disable_endpoint(en); 
05E6:  MOVFF  83,8B
05EA:  RCALL  02DE
....................          new_uep = 0; 
05EC:  CLRF   x86
....................          if (usb_ep_rx_type[en] != USB_ENABLE_DISABLED)  
05EE:  CLRF   03
05F0:  MOVF   x83,W
05F2:  MOVFF  FF2,8A
05F6:  BCF    FF2.7
05F8:  RCALL  0096
05FA:  BTFSC  x8A.7
05FC:  BSF    FF2.7
05FE:  SUBLW  FF
0600:  BZ    06CC
....................          { 
....................             new_uep = 0x04; 
0602:  MOVLW  04
0604:  MOVWF  x86
....................             len = usb_ep_rx_size[en]; 
0606:  BCF    FD8.0
0608:  RLCF   x83,W
060A:  CLRF   03
060C:  MOVFF  FF2,8A
0610:  BCF    FF2.7
0612:  RCALL  00B6
0614:  TBLRD*+
0616:  MOVFF  FF5,03
061A:  BTFSC  x8A.7
061C:  BSF    FF2.7
061E:  MOVWF  x87
0620:  MOVFF  03,88
....................             EP_BDxCNT_O(en) = len; 
0624:  CLRF   x8D
0626:  MOVFF  83,8C
062A:  CLRF   x8F
062C:  MOVLW  08
062E:  MOVWF  x8E
0630:  RCALL  02C0
0632:  MOVFF  01,8A
0636:  MOVLW  01
0638:  ADDWF  01,W
063A:  MOVWF  01
063C:  MOVLW  00
063E:  ADDWFC 02,W
0640:  MOVWF  03
0642:  MOVFF  01,FE9
0646:  MOVLW  04
0648:  ADDWF  03,W
064A:  MOVWF  FEA
064C:  MOVFF  87,FEF
....................             EP_BDxADR_O(en) = addy; 
0650:  CLRF   x8D
0652:  MOVFF  83,8C
0656:  CLRF   x8F
0658:  MOVLW  08
065A:  MOVWF  x8E
065C:  RCALL  02C0
065E:  MOVFF  01,8A
0662:  MOVLW  02
0664:  ADDWF  01,W
0666:  MOVWF  01
0668:  MOVLW  00
066A:  ADDWFC 02,W
066C:  MOVWF  03
066E:  MOVFF  01,FE9
0672:  MOVLW  04
0674:  ADDWF  03,W
0676:  MOVWF  FEA
0678:  MOVFF  85,FEC
067C:  MOVF   FED,F
067E:  MOVFF  84,FEF
....................             addy += usb_ep_rx_size[en]; 
0682:  BCF    FD8.0
0684:  RLCF   x83,W
0686:  CLRF   03
0688:  MOVFF  FF2,8A
068C:  BCF    FF2.7
068E:  RCALL  00B6
0690:  TBLRD*+
0692:  MOVFF  FF5,03
0696:  BTFSC  x8A.7
0698:  BSF    FF2.7
069A:  ADDWF  x84,F
069C:  MOVF   03,W
069E:  ADDWFC x85,F
....................            #if USB_IGNORE_RX_DTS 
....................             i = 0x80; 
....................            #else 
....................             i = 0x88; 
06A0:  MOVLW  88
06A2:  MOVWF  x89
....................            #endif 
....................             if (bit_test(len,8)) {bit_set(i,0);} 
06A4:  BTFSS  x88.0
06A6:  BRA    06AA
06A8:  BSF    x89.0
....................             if (bit_test(len,9)) {bit_set(i,1);} 
06AA:  BTFSS  x88.1
06AC:  BRA    06B0
06AE:  BSF    x89.1
....................             EP_BDxST_O(en) = i; 
06B0:  CLRF   x8D
06B2:  MOVFF  83,8C
06B6:  CLRF   x8F
06B8:  MOVLW  08
06BA:  MOVWF  x8E
06BC:  RCALL  02C0
06BE:  MOVFF  01,FE9
06C2:  MOVLW  04
06C4:  ADDWF  02,W
06C6:  MOVWF  FEA
06C8:  MOVFF  89,FEF
....................          } 
....................          if (usb_ep_tx_type[en] != USB_ENABLE_DISABLED)  
06CC:  CLRF   03
06CE:  MOVF   x83,W
06D0:  MOVFF  FF2,8A
06D4:  BCF    FF2.7
06D6:  RCALL  0096
06D8:  BTFSC  x8A.7
06DA:  BSF    FF2.7
06DC:  SUBLW  FF
06DE:  BZ    076A
....................          { 
....................             new_uep |= 0x02; 
06E0:  BSF    x86.1
....................             EP_BDxADR_I(en) = addy; 
06E2:  CLRF   x8D
06E4:  MOVFF  83,8C
06E8:  CLRF   x8F
06EA:  MOVLW  08
06EC:  MOVWF  x8E
06EE:  RCALL  02C0
06F0:  MOVFF  02,8B
06F4:  MOVFF  01,8A
06F8:  MOVLW  04
06FA:  ADDWF  x8A,F
06FC:  MOVLW  00
06FE:  ADDWFC x8B,F
0700:  MOVLW  02
0702:  ADDWF  x8A,W
0704:  MOVWF  01
0706:  MOVLW  00
0708:  ADDWFC x8B,W
070A:  MOVWF  03
070C:  MOVFF  01,FE9
0710:  MOVLW  04
0712:  ADDWF  03,W
0714:  MOVWF  FEA
0716:  MOVFF  85,FEC
071A:  MOVF   FED,F
071C:  MOVFF  84,FEF
....................             addy += usb_ep_tx_size[en]; 
0720:  BCF    FD8.0
0722:  RLCF   x83,W
0724:  CLRF   03
0726:  MOVFF  FF2,8A
072A:  BCF    FF2.7
072C:  RCALL  00B6
072E:  TBLRD*+
0730:  MOVFF  FF5,03
0734:  BTFSC  x8A.7
0736:  BSF    FF2.7
0738:  ADDWF  x84,F
073A:  MOVF   03,W
073C:  ADDWFC x85,F
....................             EP_BDxST_I(en) = 0x40; 
073E:  CLRF   x8D
0740:  MOVFF  83,8C
0744:  CLRF   x8F
0746:  MOVLW  08
0748:  MOVWF  x8E
074A:  RCALL  02C0
074C:  MOVFF  02,8B
0750:  MOVFF  01,8A
0754:  MOVLW  04
0756:  ADDWF  x8A,F
0758:  MOVLW  00
075A:  ADDWFC x8B,F
075C:  MOVFF  8A,FE9
0760:  MOVLW  04
0762:  ADDWF  x8B,W
0764:  MOVWF  FEA
0766:  MOVLW  40
0768:  MOVWF  FEF
....................          } 
....................          if (new_uep == 0x06) {new_uep = 0x0E;} 
076A:  MOVF   x86,W
076C:  SUBLW  06
076E:  BNZ   0774
0770:  MOVLW  0E
0772:  MOVWF  x86
....................          if (usb_ep_tx_type[en] != USB_ENABLE_ISOCHRONOUS) {new_uep |= 0x10;} 
0774:  CLRF   03
0776:  MOVF   x83,W
0778:  MOVFF  FF2,8A
077C:  BCF    FF2.7
077E:  RCALL  0096
0780:  BTFSC  x8A.7
0782:  BSF    FF2.7
0784:  SUBLW  01
0786:  BZ    078A
0788:  BSF    x86.4
....................           
....................          UEP(en) = new_uep; 
078A:  CLRF   03
078C:  MOVF   x83,W
078E:  ADDLW  70
0790:  MOVWF  FE9
0792:  MOVLW  0F
0794:  ADDWFC 03,W
0796:  MOVWF  FEA
0798:  MOVFF  86,FEF
079C:  INCF   x83,F
079E:  BRA    05DE
....................       } 
....................    } 
07A0:  GOTO   083E (RETURN)
.................... } 
....................  
.................... // see usb_hw_layer.h for documentation 
.................... void usb_disable_endpoint(unsigned int8 en)  
.................... { 
....................    UEP(en) = ENDPT_DISABLED; 
*
02DE:  CLRF   03
02E0:  MOVF   x8B,W
02E2:  ADDLW  70
02E4:  MOVWF  FE9
02E6:  MOVLW  0F
02E8:  ADDWFC 03,W
02EA:  MOVWF  FEA
02EC:  CLRF   FEF
....................     
....................    if (usb_endpoint_is_valid(en)) 
02EE:  MOVFF  8B,8C
02F2:  RCALL  026A
02F4:  MOVF   01,F
02F6:  BZ    033C
....................    { 
....................       EP_BDxST_O(en) = 0;   //clear state, deque if necessary       
02F8:  CLRF   x8D
02FA:  MOVFF  8B,8C
02FE:  CLRF   x8F
0300:  MOVLW  08
0302:  MOVWF  x8E
0304:  RCALL  02C0
0306:  MOVFF  01,FE9
030A:  MOVLW  04
030C:  ADDWF  02,W
030E:  MOVWF  FEA
0310:  CLRF   FEF
....................       EP_BDxST_I(en) = 0;   //clear state, deque if necessary 
0312:  CLRF   x8D
0314:  MOVFF  8B,8C
0318:  CLRF   x8F
031A:  MOVLW  08
031C:  MOVWF  x8E
031E:  RCALL  02C0
0320:  MOVFF  02,8D
0324:  MOVFF  01,8C
0328:  MOVLW  04
032A:  ADDWF  x8C,F
032C:  MOVLW  00
032E:  ADDWFC x8D,F
0330:  MOVFF  8C,FE9
0334:  MOVLW  04
0336:  ADDWF  x8D,W
0338:  MOVWF  FEA
033A:  CLRF   FEF
....................    } 
033C:  RETURN 0
.................... } 
....................  
.................... // see usb_hw_layer.h for documentation 
.................... void usb_disable_endpoints(void)  
.................... { 
....................    unsigned int8 i; 
....................     
....................    for (i=1; i<USB_NUM_UEP; i++) 
033E:  MOVLW  01
0340:  MOVWF  x8A
0342:  MOVF   x8A,W
0344:  SUBLW  0F
0346:  BNC   0352
....................       usb_disable_endpoint(i); 
0348:  MOVFF  8A,8B
034C:  RCALL  02DE
034E:  INCF   x8A,F
0350:  BRA    0342
0352:  RETURN 0
....................        
....................    //__usb_kbhit_status=0; 
.................... } 
....................  
.................... /// END Hardware layer functions required by USB.C 
....................  
....................  
.................... /// BEGIN USB Interrupt Service Routine 
....................  
.................... static void usb_clear_trn(void) 
.................... { 
....................    //UIR_TRN = 0; 
....................    //delay_cycles(6); 
....................    UIR &= ~(1 << BIT_TRN); 
*
0004:  BCF    F68.3
0006:  RETURN 0
.................... } 
....................  
.................... /***************************************************************************** 
.................... /* usb_handle_interrupt() 
.................... /* 
.................... /* Summary: Checks the interrupt, and acts upon event.  Processing finished 
.................... /*          tokens is the majority of this code, and is handled by usb.c 
.................... /* 
.................... /* NOTE: If you wish to change to a polling method (and not an interrupt  
.................... /*       method), then you must call this function rapidly.  If there is more  
.................... /*       than 10ms latency the PC may think the USB device is stalled and 
.................... /*       disable it. 
.................... /*       To switch to a polling method, remove the #int_usb line above this  
.................... /*       fuction.  Also, goto usb_init() and remove the code that enables the  
.................... /*       USB interrupt. 
.................... /******************************************************************************/ 
.................... #if !defined(USB_ISR_POLLING) && !defined(USB_NO_ISR_PREPROCESSOR) 
.................... #int_usb NOCLEAR 
.................... #endif 
.................... void usb_isr(void) 
.................... { 
....................    unsigned int8 TRNAttempts; 
....................     
....................    clear_interrupt(INT_USB); 
*
0DFC:  BCF    FA1.5
....................     
....................    if (usb_state == USB_STATE_DETACHED) return;   //should never happen, though 
0DFE:  MOVF   22,F
0E00:  BTFSC  FD8.2
0E02:  BRA    0E6A
....................    if (UIR)  
0E04:  MOVF   F68,F
0E06:  BTFSC  FD8.2
0E08:  BRA    0E6A
....................    { 
....................       debug_usb(debug_putc,"\r\n\n[%X] ",UIR); 
....................  
....................       //activity detected.  (only enable after sleep) 
....................       if (UIR_ACTV && UIE_ACTV) {usb_isr_activity();} 
0E0A:  BTFSS  F68.2
0E0C:  BRA    0E14
0E0E:  BTFSC  F69.2
0E10:  GOTO   0224
....................  
....................       if (UCON_SUSPND) return; 
0E14:  BTFSC  F6D.1
0E16:  BRA    0E6A
....................  
....................       if (UIR_STALL && UIE_STALL) {usb_isr_stall();}        //a stall handshake was sent 
0E18:  BTFSS  F68.5
0E1A:  BRA    0E22
0E1C:  BTFSC  F69.5
0E1E:  GOTO   0254
....................  
....................       if (UIR_UERR && UIE_UERR) {usb_isr_uerr();}          //error has been detected 
0E22:  BTFSS  F68.1
0E24:  BRA    0E2C
0E26:  BTFSC  F69.1
0E28:  GOTO   0262
....................  
....................       if (UIR_URST && UIE_URST) {usb_isr_rst();}        //usb reset has been detected 
0E2C:  BTFSS  F68.0
0E2E:  BRA    0E36
0E30:  BTFSC  F69.0
0E32:  GOTO   037C
....................  
....................       if (UIR_IDLE && UIE_IDLE) {usb_isr_uidle();}        //idle time, we can go to sleep 
0E36:  BTFSS  F68.4
0E38:  BRA    0E40
0E3A:  BTFSC  F69.4
0E3C:  GOTO   03A6
....................        
....................       if (UIR_SOF && UIE_SOF) {usb_isr_sof();} 
0E40:  BTFSS  F68.6
0E42:  BRA    0E4A
0E44:  BTFSC  F69.6
0E46:  GOTO   03B0
....................  
....................       TRNAttempts = 0; 
0E4A:  CLRF   x7F
....................       do 
....................       { 
....................          if (UIR_TRN && UIE_TRN)  
0E4C:  BTFSS  F68.3
0E4E:  BRA    0E60
0E50:  BTFSS  F69.3
0E52:  BRA    0E60
....................          { 
....................             USTATCopy = U1STAT; 
0E54:  MOVFF  F6C,21
....................             usb_clear_trn(); 
0E58:  CALL   0004
....................             usb_isr_tok_dne(); 
0E5C:  BRA    0D32
....................          } 
0E5E:  BRA    0E62
....................          else 
....................             break; 
0E60:  BRA    0E6A
....................       } while (TRNAttempts++ < 4); 
0E62:  MOVF   x7F,W
0E64:  INCF   x7F,F
0E66:  SUBLW  03
0E68:  BC    0E4C
....................  
....................      #if defined(USB_CDC_ISR) 
