CCS PCH C Compiler, Version 5.007, 61971               13-Tem-16 16:05

               Filename:   C:\Users\JMTech\Desktop\PC ÝLE USB KONTOLLÜ KABLOSUZ (RF ÝLE) 4 KANALLI RÖLE DEVRESÝ\DEVRE ÞEMASI VE KODLAR\CCS C\Verici\4550\4550_Verici.lst

               ROM used:   4914 bytes (15%)
                           Largest free fragment is 27854
               RAM used:   571 (28%) at main() level
                           609 (30%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 31
0628:  BRA    082E
062A:  MOVLB  1
....................    else  
....................    { 
....................       // else set configed state 
....................       usb_state = USB_STATE_CONFIGURED;  
062C:  MOVLW  05
062E:  MOVWF  22
....................       addy = (unsigned int16)USB_DATA_BUFFER_LOCATION+(2*USB_MAX_EP0_PACKET_LENGTH); 
0630:  MOVLW  04
0632:  MOVWF  x45
0634:  MOVLW  90
0636:  MOVWF  x44
....................       for (en=1; en<USB_NUM_UEP; en++)  
0638:  MOVLW  01
063A:  MOVWF  x43
063C:  MOVF   x43,W
063E:  SUBLW  0F
0640:  BTFSS  FD8.0
0642:  BRA    082E
....................       { 
....................          // enable and config endpoints based upon user configuration 
....................          usb_disable_endpoint(en); 
0644:  MOVFF  143,14B
0648:  MOVLB  0
064A:  RCALL  02EE
....................          new_uep = 0; 
064C:  MOVLB  1
064E:  CLRF   x46
....................          if (usb_ep_rx_type[en] != USB_ENABLE_DISABLED)  
0650:  CLRF   03
0652:  MOVF   x43,W
0654:  MOVFF  FF2,14A
0658:  BCF    FF2.7
065A:  MOVLB  0
065C:  RCALL  0096
065E:  MOVLB  1
0660:  BTFSC  x4A.7
0662:  BSF    FF2.7
0664:  SUBLW  FF
0666:  BZ    0746
....................          { 
....................             new_uep = 0x04; 
0668:  MOVLW  04
066A:  MOVWF  x46
....................             len = usb_ep_rx_size[en]; 
066C:  BCF    FD8.0
066E:  RLCF   x43,W
0670:  CLRF   03
0672:  MOVFF  FF2,14A
0676:  BCF    FF2.7
0678:  MOVLB  0
067A:  RCALL  00B6
067C:  TBLRD*+
067E:  MOVFF  FF5,03
0682:  MOVLB  1
0684:  BTFSC  x4A.7
0686:  BSF    FF2.7
0688:  MOVWF  x47
068A:  MOVFF  03,148
....................             EP_BDxCNT_O(en) = len; 
068E:  CLRF   x4D
0690:  MOVFF  143,14C
0694:  CLRF   x4F
0696:  MOVLW  08
0698:  MOVWF  x4E
069A:  MOVLB  0
069C:  RCALL  02CC
069E:  MOVFF  01,14A
06A2:  MOVLW  01
06A4:  MOVLB  1
06A6:  ADDWF  01,W
06A8:  MOVWF  01
06AA:  MOVLW  00
06AC:  ADDWFC 02,W
06AE:  MOVWF  03
06B0:  MOVFF  01,FE9
06B4:  MOVLW  04
06B6:  ADDWF  03,W
06B8:  MOVWF  FEA
06BA:  MOVFF  147,FEF
....................             EP_BDxADR_O(en) = addy; 
06BE:  CLRF   x4D
06C0:  MOVFF  143,14C
06C4:  CLRF   x4F
06C6:  MOVLW  08
06C8:  MOVWF  x4E
06CA:  MOVLB  0
06CC:  RCALL  02CC
06CE:  MOVFF  01,14A
06D2:  MOVLW  02
06D4:  MOVLB  1
06D6:  ADDWF  01,W
06D8:  MOVWF  01
06DA:  MOVLW  00
06DC:  ADDWFC 02,W
06DE:  MOVWF  03
06E0:  MOVFF  01,FE9
06E4:  MOVLW  04
06E6:  ADDWF  03,W
06E8:  MOVWF  FEA
06EA:  MOVFF  145,FEC
06EE:  MOVF   FED,F
06F0:  MOVFF  144,FEF
....................             addy += usb_ep_rx_size[en]; 
06F4:  BCF    FD8.0
06F6:  RLCF   x43,W
06F8:  CLRF   03
06FA:  MOVFF  FF2,14A
06FE:  BCF    FF2.7
0700:  MOVLB  0
0702:  RCALL  00B6
0704:  TBLRD*+
0706:  MOVFF  FF5,03
070A:  MOVLB  1
070C:  BTFSC  x4A.7
070E:  BSF    FF2.7
0710:  ADDWF  x44,F
0712:  MOVF   03,W
0714:  ADDWFC x45,F
....................            #if USB_IGNORE_RX_DTS 
....................             i = 0x80; 
....................            #else 
....................             i = 0x88; 
0716:  MOVLW  88
0718:  MOVWF  x49
....................            #endif 
....................             if (bit_test(len,8)) {bit_set(i,0);} 
071A:  BTFSS  x48.0
071C:  BRA    0720
071E:  BSF    x49.0
....................             if (bit_test(len,9)) {bit_set(i,1);} 
0720:  BTFSS  x48.1
0722:  BRA    0726
0724:  BSF    x49.1
....................             EP_BDxST_O(en) = i; 
0726:  CLRF   x4D
0728:  MOVFF  143,14C
072C:  CLRF   x4F
072E:  MOVLW  08
0730:  MOVWF  x4E
0732:  MOVLB  0
0734:  RCALL  02CC
0736:  MOVLB  1
0738:  MOVFF  01,FE9
073C:  MOVLW  04
073E:  ADDWF  02,W
0740:  MOVWF  FEA
0742:  MOVFF  149,FEF
....................          } 
....................          if (usb_ep_tx_type[en] != USB_ENABLE_DISABLED)  
0746:  CLRF   03
0748:  MOVF   x43,W
074A:  MOVFF  FF2,14A
074E:  BCF    FF2.7
0750:  MOVLB  0
0752:  RCALL  0096
0754:  MOVLB  1
0756:  BTFSC  x4A.7
0758:  BSF    FF2.7
075A:  SUBLW  FF
075C:  BZ    07F4
....................          { 
....................             new_uep |= 0x02; 
075E:  BSF    x46.1
....................             EP_BDxADR_I(en) = addy; 
0760:  CLRF   x4D
0762:  MOVFF  143,14C
0766:  CLRF   x4F
0768:  MOVLW  08
076A:  MOVWF  x4E
076C:  MOVLB  0
076E:  RCALL  02CC
0770:  MOVFF  02,14B
0774:  MOVFF  01,14A
0778:  MOVLW  04
077A:  MOVLB  1
077C:  ADDWF  x4A,F
077E:  MOVLW  00
0780:  ADDWFC x4B,F
0782:  MOVLW  02
0784:  ADDWF  x4A,W
0786:  MOVWF  01
0788:  MOVLW  00
078A:  ADDWFC x4B,W
078C:  MOVWF  03
078E:  MOVFF  01,FE9
0792:  MOVLW  04
0794:  ADDWF  03,W
0796:  MOVWF  FEA
0798:  MOVFF  145,FEC
079C:  MOVF   FED,F
079E:  MOVFF  144,FEF
....................             addy += usb_ep_tx_size[en]; 
07A2:  BCF    FD8.0
07A4:  RLCF   x43,W
07A6:  CLRF   03
07A8:  MOVFF  FF2,14A
07AC:  BCF    FF2.7
07AE:  MOVLB  0
07B0:  RCALL  00B6
07B2:  TBLRD*+
07B4:  MOVFF  FF5,03
07B8:  MOVLB  1
07BA:  BTFSC  x4A.7
07BC:  BSF    FF2.7
07BE:  ADDWF  x44,F
07C0:  MOVF   03,W
07C2:  ADDWFC x45,F
....................             EP_BDxST_I(en) = 0x40; 
07C4:  CLRF   x4D
07C6:  MOVFF  143,14C
07CA:  CLRF   x4F
07CC:  MOVLW  08
07CE:  MOVWF  x4E
07D0:  MOVLB  0
07D2:  RCALL  02CC
07D4:  MOVFF  02,14B
07D8:  MOVFF  01,14A
07DC:  MOVLW  04
07DE:  MOVLB  1
07E0:  ADDWF  x4A,F
07E2:  MOVLW  00
07E4:  ADDWFC x4B,F
07E6:  MOVFF  14A,FE9
07EA:  MOVLW  04
07EC:  ADDWF  x4B,W
07EE:  MOVWF  FEA
07F0:  MOVLW  40
07F2:  MOVWF  FEF
....................          } 
....................          if (new_uep == 0x06) {new_uep = 0x0E;} 
07F4:  MOVF   x46,W
07F6:  SUBLW  06
07F8:  BNZ   07FE
07FA:  MOVLW  0E
07FC:  MOVWF  x46
....................          if (usb_ep_tx_type[en] != USB_ENABLE_ISOCHRONOUS) {new_uep |= 0x10;} 
07FE:  CLRF   03
0800:  MOVF   x43,W
0802:  MOVFF  FF2,14A
0806:  BCF    FF2.7
0808:  MOVLB  0
080A:  RCALL  0096
080C:  MOVLB  1
080E:  BTFSC  x4A.7
0810:  BSF    FF2.7
0812:  SUBLW  01
0814:  BZ    0818
0816:  BSF    x46.4
....................           
....................          UEP(en) = new_uep; 
0818:  CLRF   03
081A:  MOVF   x43,W
081C:  ADDLW  70
081E:  MOVWF  FE9
0820:  MOVLW  0F
0822:  ADDWFC 03,W
0824:  MOVWF  FEA
0826:  MOVFF  146,FEF
082A:  INCF   x43,F
082C:  BRA    063C
082E:  MOVLB  0
....................       } 
....................    } 
0830:  GOTO   08DC (RETURN)
.................... } 
....................  
.................... // see usb_hw_layer.h for documentation 
.................... void usb_disable_endpoint(unsigned int8 en)  
.................... { 
....................    UEP(en) = ENDPT_DISABLED; 
*
02EE:  CLRF   03
02F0:  MOVLB  1
02F2:  MOVF   x4B,W
02F4:  ADDLW  70
02F6:  MOVWF  FE9
02F8:  MOVLW  0F
02FA:  ADDWFC 03,W
02FC:  MOVWF  FEA
02FE:  CLRF   FEF
....................     
....................    if (usb_endpoint_is_valid(en)) 
0300:  MOVFF  14B,14C
0304:  MOVLB  0
0306:  RCALL  026A
0308:  MOVF   01,F
030A:  BZ    035C
....................    { 
....................       EP_BDxST_O(en) = 0;   //clear state, deque if necessary       
030C:  MOVLB  1
030E:  CLRF   x4D
0310:  MOVFF  14B,14C
0314:  CLRF   x4F
0316:  MOVLW  08
0318:  MOVWF  x4E
031A:  MOVLB  0
031C:  RCALL  02CC
031E:  MOVLB  1
0320:  MOVFF  01,FE9
0324:  MOVLW  04
0326:  ADDWF  02,W
0328:  MOVWF  FEA
032A:  CLRF   FEF
....................       EP_BDxST_I(en) = 0;   //clear state, deque if necessary 
032C:  CLRF   x4D
032E:  MOVFF  14B,14C
0332:  CLRF   x4F
0334:  MOVLW  08
0336:  MOVWF  x4E
0338:  MOVLB  0
033A:  RCALL  02CC
033C:  MOVFF  02,14D
0340:  MOVFF  01,14C
0344:  MOVLW  04
0346:  MOVLB  1
0348:  ADDWF  x4C,F
034A:  MOVLW  00
034C:  ADDWFC x4D,F
034E:  MOVFF  14C,FE9
0352:  MOVLW  04
0354:  ADDWF  x4D,W
0356:  MOVWF  FEA
0358:  CLRF   FEF
035A:  MOVLB  0
....................    } 
035C:  RETURN 0
.................... } 
....................  
.................... // see usb_hw_layer.h for documentation 
.................... void usb_disable_endpoints(void)  
.................... { 
....................    unsigned int8 i; 
....................     
....................    for (i=1; i<USB_NUM_UEP; i++) 
035E:  MOVLW  01
0360:  MOVLB  1
0362:  MOVWF  x4A
0364:  MOVF   x4A,W
0366:  SUBLW  0F
0368:  BNC   0378
....................       usb_disable_endpoint(i); 
036A:  MOVFF  14A,14B
036E:  MOVLB  0
0370:  RCALL  02EE
0372:  MOVLB  1
0374:  INCF   x4A,F
0376:  BRA    0364
0378:  MOVLB  0
037A:  RETURN 0
....................        
....................    //__usb_kbhit_status=0; 
.................... } 
....................  
.................... /// END Hardware layer functions required by USB.C 
....................  
....................  
.................... /// BEGIN USB Interrupt Service Routine 
....................  
.................... static void usb_clear_trn(void) 
.................... { 
....................    //UIR_TRN = 0; 
....................    //delay_cycles(6); 
....................    UIR &= ~(1 << BIT_TRN); 
*
0004:  BCF    F68.3
0006:  RETURN 0
.................... } 
....................  
.................... /***************************************************************************** 
.................... /* usb_handle_interrupt() 
.................... /* 
.................... /* Summary: Checks the interrupt, and acts upon event.  Processing finished 
.................... /*          tokens is the majority of this code, and is handled by usb.c 
.................... /* 
.................... /* NOTE: If you wish to change to a polling method (and not an interrupt  
.................... /*       method), then you must call this function rapidly.  If there is more  
.................... /*       than 10ms latency the PC may think the USB device is stalled and 
.................... /*       disable it. 
.................... /*       To switch to a polling method, remove the #int_usb line above this  
.................... /*       fuction.  Also, goto usb_init() and remove the code that enables the  
.................... /*       USB interrupt. 
.................... /******************************************************************************/ 
.................... #if !defined(USB_ISR_POLLING) && !defined(USB_NO_ISR_PREPROCESSOR) 
.................... #int_usb NOCLEAR 
.................... #endif 
.................... void usb_isr(void) 
.................... { 
....................    unsigned int8 TRNAttempts; 
....................     
....................    clear_interrupt(INT_USB); 
*
0F62:  BCF    FA1.5
....................     
....................    if (usb_state == USB_STATE_DETACHED) return;   //should never happen, though 
0F64:  MOVF   22,F
0F66:  BTFSC  FD8.2
0F68:  BRA    0FDC
....................    if (UIR)  
0F6A:  MOVF   F68,F
0F6C:  BTFSC  FD8.2
0F6E:  BRA    0FDC
....................    { 
....................       debug_usb(debug_putc,"\r\n\n[%X] ",UIR); 
....................  
....................       //activity detected.  (only enable after sleep) 
....................       if (UIR_ACTV && UIE_ACTV) {usb_isr_activity();} 
0F70:  BTFSS  F68.2
0F72:  BRA    0F7A
0F74:  BTFSC  F69.2
0F76:  GOTO   0224
....................  
....................       if (UCON_SUSPND) return; 
0F7A:  BTFSC  F6D.1
0F7C:  BRA    0FDC
....................  
....................       if (UIR_STALL && UIE_STALL) {usb_isr_stall();}        //a stall handshake was sent 
0F7E:  BTFSS  F68.5
0F80:  BRA    0F88
0F82:  BTFSC  F69.5
0F84:  GOTO   0254
....................  
....................       if (UIR_UERR && UIE_UERR) {usb_isr_uerr();}          //error has been detected 
0F88:  BTFSS  F68.1
0F8A:  BRA    0F92
0F8C:  BTFSC  F69.1
0F8E:  GOTO   0262
....................  
....................       if (UIR_URST && UIE_URST) {usb_isr_rst();}        //usb reset has been detected 
0F92:  BTFSS  F68.0
0F94:  BRA    0F9C
0F96:  BTFSC  F69.0
0F98:  GOTO   03A8
....................  
....................       if (UIR_IDLE && UIE_IDLE) {usb_isr_uidle();}        //idle time, we can go to sleep 
0F9C:  BTFSS  F68.4
0F9E:  BRA    0FA6
0FA0:  BTFSC  F69.4
0FA2:  GOTO   03D2
....................        
....................       if (UIR_SOF && UIE_SOF) {usb_isr_sof();} 
0FA6:  BTFSS  F68.6
0FA8:  BRA    0FB0
0FAA:  BTFSC  F69.6
0FAC:  GOTO   03DC
....................  
....................       TRNAttempts = 0; 
0FB0:  MOVLB  1
0FB2:  CLRF   x3F
....................       do 
....................       { 
....................          if (UIR_TRN && UIE_TRN)  
0FB4:  BTFSS  F68.3
0FB6:  BRA    0FCC
0FB8:  BTFSS  F69.3
0FBA:  BRA    0FCC
....................          { 
....................             USTATCopy = U1STAT; 
0FBC:  MOVFF  F6C,21
....................             usb_clear_trn(); 
0FC0:  MOVLB  0
0FC2:  CALL   0004
....................             usb_isr_tok_dne(); 
0FC6:  BRA    0E6A
....................          } 
0FC8:  BRA    0FD0
0FCA:  MOVLB  1
....................          else 
....................             break; 
0FCC:  BRA    0FDA
0FCE:  MOVLB  0
....................       } while (TRNAttempts++ < 4); 
0FD0:  MOVLB  1
0FD2:  MOVF   x3F,W
0FD4:  INCF   x3F,F
0FD6:  SUBLW  03
0FD8:  BC    0FB4
0FDA:  MOVLB  0
....................  
....................      #if defined(USB_CDC_ISR) 
....................       //has to be done here, can't be done until TRN is empty. 
....................       if (usb_cdc_kbhit()) 
....................       { 
....................          USB_CDC_ISR(); 
....................       } 
....................      #endif 
....................    } 
0FDC:  GOTO   0054
.................... } 
....................  
.................... // SOF interrupt not handled.  user must add this depending on application 
.................... void usb_isr_sof(void)  
.................... { 
....................    debug_usb(debug_putc, "\r\nSOF"); 
....................     
....................    //UIR_SOF = 0; 
....................    UIR &= ~(1 << BIT_SOF); 
*
03DC:  BCF    F68.6
03DE:  GOTO   0FB0 (RETURN)
.................... } 
....................  
.................... /***************************************************************************** 
.................... /* usb_isr_rst() 
.................... /* 
.................... /* Summary: The host (computer) sent us a RESET command.  Reset USB device 
.................... /*          and token handler code to initial state. 
.................... /* 
.................... /******************************************************************************/ 
.................... void usb_isr_rst(void)  
.................... { 
....................    debug_usb(debug_putc,"R"); 
....................  
....................    UEIR = 0; 
*
03A8:  CLRF   F6A
....................    UIR = 0; 
03AA:  CLRF   F68
....................    UEIE = 0x9F; 
03AC:  MOVLW  9F
03AE:  MOVWF  F6B
....................    UIE = STANDARD_INTS & ~__USB_UIF_ACTIVE; 
03B0:  MOVLW  3D
03B2:  MOVWF  F69
....................  
....................    UADDR = 0; 
03B4:  CLRF   F6E
....................  
....................    usb_disable_endpoints(); 
03B6:  RCALL  035E
....................     
....................    usb_token_reset(); 
03B8:  RCALL  037C
....................  
....................    UEP(0) = ENDPT_CONTROL | 0x10; 
03BA:  MOVLW  16
03BC:  MOVWF  F70
....................  
....................    while (UIR_TRN)  
03BE:  BTFSS  F68.3
03C0:  BRA    03C6
....................    { 
....................       usb_clear_trn(); 
03C2:  RCALL  0004
03C4:  BRA    03BE
....................    } 
....................  
....................    UCON_PKTDIS = 0; //SIE token and packet processing enabled 
03C6:  BCF    F6D.4
....................  
....................    usb_init_ep0_setup(); 
03C8:  RCALL  0234
....................  
....................    usb_state = USB_STATE_DEFAULT; //put usb mcu into default state 
03CA:  MOVLW  03
03CC:  MOVWF  22
03CE:  GOTO   0F9C (RETURN)
.................... } 
....................  
.................... /***************************************************************************** 
.................... /* usb_init_ep0_setup() 
.................... /* 
.................... /* Summary: Configure EP0 to receive setup packets 
.................... /* 
.................... /*****************************************************************************/ 
.................... void usb_init_ep0_setup(void)  
.................... { 
....................     EP_BDxCNT_O(0) = USB_MAX_EP0_PACKET_LENGTH; 
*
0234:  MOVLW  40
0236:  MOVLB  4
0238:  MOVWF  x01
....................     EP_BDxADR_O(0) = USB_DATA_BUFFER_LOCATION; 
023A:  MOVLW  04
023C:  MOVWF  x03
023E:  MOVLW  10
0240:  MOVWF  x02
....................    #if USB_IGNORE_RX_DTS 
....................     EP_BDxST_O(0) = 0x80; //give control to SIE, data toggle synch off 
....................    #else 
....................     EP_BDxST_O(0) = 0x88; //give control to SIE, DATA0, data toggle synch on 
0242:  MOVLW  88
0244:  MOVWF  x00
....................    #endif 
....................  
....................     EP_BDxST_I(0) = 0; 
0246:  CLRF   x04
....................     EP_BDxADR_I(0) = USB_DATA_BUFFER_LOCATION + (int16)USB_MAX_EP0_PACKET_LENGTH; 
0248:  MOVLW  04
024A:  MOVWF  x07
024C:  MOVLW  50
024E:  MOVWF  x06
0250:  MOVLB  0
0252:  RETURN 0
.................... } 
....................  
.................... /******************************************************************************* 
.................... /* usb_isr_uerr() 
.................... /* 
.................... /* Summary: The USB peripheral had an error.  If user specified, error counter 
.................... /*          will incerement.  If having problems check the status of these 8 bytes. 
.................... /* 
.................... /* NOTE: This code is not enabled by default. 
.................... /********************************************************************************/ 
.................... void usb_isr_uerr(void) 
.................... { 
....................   #if USB_USE_ERROR_COUNTER 
....................    int ints; 
